0	0	7 Wonders è un gioco di sviluppo e gestione di una città antica. Nel corso di tre epoche, i giocatori selezionano e giocano carte per costruire strutture, potenziare il proprio esercito e realizzare una delle sette meraviglie architettoniche, con l'obiettivo finale di accumulare il maggior numero di punti vittoria.	p.1: "Governa una delle sette grandi città del mondo antico." | p.1: "Una partita di 7 Wonders si sviluppa in 3 Epoche" | p.1: "il giocatore con il maggior numero di punti vince la partita." | p.1: "7 plance Meraviglia"
1	0	Hand Management: Ogni giocatore riceve una mano di carte all'inizio di ogni Epoca e, durante i sei turni, ne sceglie una da giocare mentre passa le rimanenti al vicino.	p.6: "Ogni Epoca è composta da 6 turni. Durante ogni turno i giocatori mettono in gioco una singola carta, contemporaneamente." | p.7: "Ogni giocatore guarda le carte che ha in mano senza mostrarle agli altri giocatori e seleziona una carta"
1	1	Card Drafting: Dopo aver giocato una carta, il giocatore passa le carte rimanenti al vicino, seguendo una direzione che si inverte a ogni Epoca.	p.8: "durante l'Epoca I, le carte vengono passate al giocatore alla propria sinistra (senso orario)." | p.8: "durante l'Epoca II, le carte vengono passate al giocatore alla propria destra (senso anti-orario)."
1	2	Set Collection: I giocatori raccolgono carte di diversi colori, in particolare quelle Scientifiche verdi, che assegnano punti in base a combinazioni di simboli identici o di tre diversi.	p.11: "Le carte scientifiche ottengono punti vittoria in due modi diversi : dai set di simboli identici e dai set di 3 simboli diversi." | p.11: "Per ogni gruppo di 3 simboli diversi, ogni giocatore realizza 7 punti vittoria."
1	3	Resource Management: Le città producono risorse tramite plance e carte, che vengono usate per costruire strutture e Meraviglie senza essere consumate.	p.4: "Le risorse di una città sono prodotte dalla sua plancia Meraviglia, dalle sue carte marroni, dalle sue carte grigie e da alcune carte gialle." | p.4: "le risorse non vengono spese durante la costruzione. Possono essere usate ogni turno, per tutta la partita."
1	4	Trading: Un giocatore può acquistare risorse non prodotte dalla propria città pagando due monete al vicino che le possiede.	p.5: "Se queste risorse sono prodotte da una città confinante... il giocatore sarà in grado di acquistare la/le risorsa/e grazie al commercio." | p.5: "Per ogni risorsa acquistata, il giocatore deve dare 2 monete al proprietario della risorsa."
1	5	Tech Trees / Card Chaining: Alcune strutture delle Epoche successive possono essere costruite gratuitamente se il giocatore possiede l'edificio indicato dell'Epoca precedente.	p.6: "Se il giocatore ha costruito la struttura nominata in un’Epoca precedente, quel giocatore può costruire la struttura gratuitamente"
1	6	Area Majority / Influence: Alla fine di ogni Epoca, ogni giocatore confronta il totale di scudi delle proprie strutture militari con quello dei due vicini per ottenere gettoni Vittoria o Sconfitta.	p.9: "Ogni giocatore confronta il numero totale di scudi presenti sulle proprie strutture militari... con il totale di ognuna delle due città confinanti" | p.9: "Se un giocatore ha un totale maggiore di una città confinante, quel giocatore prende un gettone Vittoria"
1	7	Variable Player Powers: Ogni giocatore riceve una plancia Meraviglia unica con abilità speciali e fasi di costruzione che forniscono bonus diversi.	p.1: "Ogni plancia rappresenta la Meraviglia che il giocatore può costruire e la risorsa che produce fin dall’inizio della partita" | p.15: "Il Colosso di Rodi... aggiunge 2 Scudi al proprio totale in ogni risoluzione dei Conflitti."
2	0	Alla fine della terza Epoca, dopo aver distribuito i gettoni Conflitto, ogni giocatore somma i propri punti civiltà e il giocatore con il punteggio più alto vince la partita.	p.1: "il giocatore con il maggior numero di punti vince la partita." | p.10: "vince il giocatore con il punteggio più alto." | p.10: "In caso di parità, vince il giocatore con il maggior numero di monete"
